"TimeGenerated [UTC]","ContainerImage_s","ContainerName_s","RevisionName_s","Log_s"
"4/24/2026, 1:33:18.383 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:33:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""05eee3fa-773d-47d3-af8a-9472a3aa6abf"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:35:17.393 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:35:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""344af147-df5b-4bed-8e7d-43543567c20f"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:36:17.407 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""e87a9646-f8b9-4119-bbaa-689321d1c1b6"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:36:18.488 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:36:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""9ebd9b88-1a6f-46de-abaf-28b471a8eb03"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":18}[39m"
"4/24/2026, 1:44:19.434 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:44:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a5d04d07-0d07-4748-80c8-b27c5e478e7b"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":13}[39m"
"4/24/2026, 1:44:19.434 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:44:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""3e96b620-c150-4c8d-bd6f-bb3853c63250"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":86}[39m"
"4/24/2026, 1:44:17.473 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:44:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""b9c81fdf-bdf3-494b-a887-6499edb1753e"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:44:17.473 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:44:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""81ac69f2-fe41-4a5c-8caa-123d0221abce"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:45:18.810 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:45:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""648293a5-830e-45d4-901b-e16a4a7a13af"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 1:47:18.514 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:47:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""6fae69da-d27c-45b6-a5e8-4d2fd753ee8b"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:47:18.514 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:47:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ed5a2a48-3480-4236-b046-df135095e499"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":41}[39m"
"4/24/2026, 1:48:18.530 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:48:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""0e73115d-0fa9-4fcc-88e0-57237fdc69d4"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:48:18.530 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:48:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2f730308-322f-47d4-9598-f70e651367c6"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":27}[39m"
"4/24/2026, 1:52:18.530 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:52:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c4a1d6b8-1147-4114-8560-4d86a4d158ca"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:52:18.530 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:52:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""511fd3b9-f5d2-473a-8875-9e6f78662f5b"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 1:53:18.898 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:53:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d8f1be7b-3462-4836-893d-d37aa14f5caa"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:53:18.898 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:53:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""89a9eaf9-532a-4a77-90fc-a90e575ecd4c"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":19}[39m"
"4/24/2026, 1:54:18.461 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a2a64b38-0427-4255-8659-449a952735f0"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:54:18.461 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d196b9eb-bc20-4f74-bc19-5a09b8aca01b"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":12}[39m"
"4/24/2026, 1:54:18.461 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1b432f27-fdeb-4509-b63e-98f01efe82c5"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":20}[39m"
"4/24/2026, 1:54:17.504 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:54:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""14ea108b-8dab-49d8-a065-3dfb8a25cbe3"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:55:18.528 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:55:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""85cc4e85-ae47-4116-8539-0bd1df6e5dba"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":21}[39m"
"4/24/2026, 1:55:17.458 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:55:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c15fcc15-ef20-4b5d-8150-eeb00dfb5f57"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:56:17.537 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:56:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""d144b348-146c-4043-9426-d2b959debd37"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:56:18.459 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:56:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""46631ce2-ae66-48d4-8edd-aac084b85a18"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":28}[39m"
"4/24/2026, 1:57:18.405 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:57:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""cc1f7bc5-de4a-409a-a4c5-e5f9c912429d"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":65}[39m"
"4/24/2026, 1:58:16.365 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:58:15 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""4d9089d2-79c8-45db-98f6-2664ca87ad1d"",""method"":""GET"",""path"":""/v1/automation/auth/me"",""status"":200,""latencyMs"":24}[39m"
"4/24/2026, 1:58:18.361 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:58:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a9460d66-dbfd-4255-8fce-79dca42a9298"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 1:58:18.361 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:58:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""f637440e-968d-4553-81b2-c4cd59c05d3a"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":23}[39m"
"4/24/2026, 1:58:19.744 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:58:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""202092c0-887c-43d8-9a4e-897e37e26c68"",""method"":""POST"",""path"":""/v1/automation/analyses"",""status"":201,""latencyMs"":80}[39m"
"4/24/2026, 1:58:19.744 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 1:58:18 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.started"",""analysisId"":""5e9661a4-888e-42a2-8650-2c18d97966de""}[39m"
"4/24/2026, 2:00:22.553 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:00:21 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""714f1aaa-6aac-478d-9f27-665cb6e3b031"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:00:22.553 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:00:21 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""7fd41eff-14da-4e0f-8cff-8dec4ec7ba23"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":22}[39m"
"4/24/2026, 2:01:18.413 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:01:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""49d0efd6-1ca2-455f-9d6b-4ad2e04ce878"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:01:18.413 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:01:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""052100b4-e389-4bdc-9208-c5d445d53896"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":30}[39m"
"4/24/2026, 2:18:18.529 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""004ba2b0-a40b-4034-8c33-cbfbb9401005"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:18:18.529 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""70c52ed9-2fd4-4d70-aba8-de4cf7b8e541"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":97}[39m"
"4/24/2026, 2:18:28.457 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:18:27 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""33b5c6b8-0cab-45ac-852d-de9599269537"",""method"":""GET"",""path"":""/v1/automation/analyses/8d5ca6ea-4980-454d-9809-77efd2e2597d/map"",""status"":200,""latencyMs"":134}[39m"
"4/24/2026, 2:19:18.389 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""05fbb1f8-9b72-4674-a48a-f538a70ba2e2"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:19:18.389 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""852295c3-9d43-4529-ba77-b1195affd58c"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":1}[39m"
"4/24/2026, 2:19:18.389 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""520b4a61-9c0f-472f-9993-c3eaaf5d5269"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":54}[39m"
"4/24/2026, 2:19:18.389 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:19:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""ed31ecbd-dd4f-43b2-88d3-6fd238b04999"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":258}[39m"
"4/24/2026, 2:20:18.423 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:20:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a6e1b5d2-9dce-4124-8b62-d72ca98fd400"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:20:18.423 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:20:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1f3d26cd-10e2-4ebe-a334-2c99a6dd2848"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":76}[39m"
"4/24/2026, 2:23:18.448 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:23:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""386caae3-ee4d-428e-a62a-a599fafe8f63"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:23:18.448 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:23:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""a1989a0c-a8cf-4cf7-a2dc-fed78e9dd0b2"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":117}[39m"
"4/24/2026, 2:24:16.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:24:15 PM [32m    LOG[39m [38;5;3m[AnalysisDetailService] [39m[32m{""event"":""analysis.geojson.built"",""analysisId"":""d81c85b4-0442-4701-b7dc-678778e5fb18"",""features"":1,""tolerance"":0.0001,""durationMs"":209}[39m"
"4/24/2026, 2:24:16.466 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:24:15 PM [32m    LOG[39m [38;5;3m[AnalysisRunnerService] [39m[32m{""event"":""analysis.completed"",""analysisId"":""d81c85b4-0442-4701-b7dc-678778e5fb18"",""intersectionCount"":0,""hasIntersections"":false,""durationMs"":325259.443557}[39m"
"4/24/2026, 2:24:18.479 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:24:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""71b4fecd-8a4d-4967-8516-c508c40a576b"",""method"":""OPTIONS"",""path"":""/v1/landwatch/mv-status"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:24:18.479 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:24:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c42f5c82-87aa-436c-a2cf-90d24d9c7d85"",""method"":""OPTIONS"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:24:18.479 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:24:17 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""39e479b6-95eb-4d4a-8124-4c7e09edac17"",""method"":""GET"",""path"":""/v1/analyses?page=1&pageSize=20"",""status"":200,""latencyMs"":96}[39m"
"4/24/2026, 2:24:18.479 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:24:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""5586e3ad-d908-4ec5-a73a-51afb359b254"",""method"":""GET"",""path"":""/v1/landwatch/mv-status"",""status"":200,""latencyMs"":689}[39m"
"4/24/2026, 2:25:17.371 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:16 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""2128a780-55b9-48f2-af4f-fdb6a5f79b21"",""method"":""GET"",""path"":""/v1/automation/analyses/d81c85b4-0442-4701-b7dc-678778e5fb18/map"",""status"":200,""latencyMs"":59}[39m"
"4/24/2026, 2:25:19.523 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""323e05e1-58cb-4a91-9045-bdb7b5f79581"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/d81c85b4-0442-4701-b7dc-678778e5fb18"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:25:19.523 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""12ec499e-d471-4d49-8643-a881a6d99e7e"",""method"":""GET"",""path"":""/v1/public/analyses/d81c85b4-0442-4701-b7dc-678778e5fb18"",""status"":200,""latencyMs"":5}[39m"
"4/24/2026, 2:25:19.523 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""c97ef92b-3ad8-4427-90a6-366b678a6e29"",""method"":""OPTIONS"",""path"":""/v1/public/analyses/d81c85b4-0442-4701-b7dc-678778e5fb18/map"",""status"":204,""latencyMs"":0}[39m"
"4/24/2026, 2:25:19.523 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:18 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""1626e616-30a8-4740-bca5-23bc3829197f"",""method"":""GET"",""path"":""/v1/public/analyses/d81c85b4-0442-4701-b7dc-678778e5fb18/map"",""status"":200,""latencyMs"":10}[39m"
"4/24/2026, 2:25:10.489 PM","ghcr.io/omarques2/landwatch-api:latest","landwatch-api-prod","landwatch-api-prod--0000036","[32m[Nest] 1  - [39m04/24/2026, 2:25:09 PM [32m    LOG[39m [38;5;3m[HTTP] [39m[32m{""correlationId"":""69d7fb98-89ac-493a-984c-72a31a8fb0fc"",""method"":""GET"",""path"":""/v1/automation/analyses/d81c85b4-0442-4701-b7dc-678778e5fb18"",""status"":200,""latencyMs"":19}[39m"
